ecosystem,package_name,version,is_malicious_datadog,is_malicious_osv,osv_id,osv_published,osv_modified,osv_summary,is_malicious_any_version
npm,@hestjs/cqrs,0.1.6,True,False,,,,,True
npm,@hestjs/demo,0.1.2,True,False,,,,,True
npm,@hestjs/eslint-config,0.1.2,True,False,,,,,True
npm,@hestjs/logger,0.1.6,True,False,,,,,True
npm,@hestjs/scalar,0.1.7,True,False,,,,,True
npm,@hestjs/validation,0.1.6,True,False,,,,,True
npm,@nativescript-community/arraybuffers,1.1.6,True,False,,,,,True
npm,@nativescript-community/arraybuffers,1.1.7,True,False,,,,,True
npm,@nativescript-community/gesturehandler,2.0.35,True,False,,,,,True
npm,@nativescript-community/perms,3.0.5,True,False,,,,,True
npm,@nativescript-community/perms,3.0.6,True,False,,,,,True
npm,@nativescript-community/perms,3.0.9,True,False,,,,,True
npm,@nativescript-community/sentry,4.6.43,True,False,,,,,True
npm,@nativescript-community/sqlite,3.5.4,True,False,,,,,True
npm,@nativescript-community/sqlite,3.5.5,True,False,,,,,True
npm,@nativescript-community/text,1.6.10,True,False,,,,,True
npm,@nativescript-community/text,1.6.13,True,False,,,,,True
npm,@nativescript-community/text,1.6.9,True,False,,,,,True
npm,@nativescript-community/ui-collectionview,6.0.6,True,False,,,,,True
npm,@nativescript-community/ui-document-picker,1.1.28,True,False,,,,,True
npm,@nativescript-community/ui-drawer,0.1.30,True,False,,,,,True
npm,@nativescript-community/ui-image,4.5.6,True,False,,,,,True
npm,@nativescript-community/ui-label,1.3.35,True,False,,,,,True
npm,@nativescript-community/ui-label,1.3.36,True,False,,,,,True
npm,@nativescript-community/ui-material-bottom-navigation,7.2.73,True,False,,,,,True
npm,@nativescript-community/ui-material-bottomsheet,7.2.72,True,False,,,,,True
npm,@nativescript-community/ui-material-core,7.2.73,True,False,,,,,True
npm,@nativescript-community/ui-material-core,7.2.76,True,False,,,,,True
npm,@nativescript-community/ui-material-core-tabs,7.2.73,True,False,,,,,True
npm,@nativescript-community/ui-material-core-tabs,7.2.75,True,False,,,,,True
npm,@nativescript-community/ui-material-core-tabs,7.2.76,True,False,,,,,True
npm,@nativescript-community/ui-material-tabs,7.2.73,True,False,,,,,True
npm,@nativescript-community/ui-pager,14.1.36,True,False,,,,,True
npm,@nativescript-community/ui-pager,14.1.38,True,False,,,,,True
npm,@nativescript-community/ui-pulltorefresh,2.5.5,True,False,,,,,True
npm,@nexe/config-manager,0.1.1,True,False,,,,,True
npm,@nexe/eslint-config,0.1.1,True,False,,,,,True
npm,@nexe/logger,0.1.3,True,False,,,,,True
npm,@nstudio/angular,20.0.4,True,False,,,,,True
npm,@nstudio/angular,20.0.5,True,False,,,,,True
npm,@nstudio/focus,20.0.5,True,False,,,,,True
npm,@nstudio/focus,20.0.6,True,False,,,,,True
npm,@nstudio/nativescript-checkbox,2.0.6,True,False,,,,,True
npm,@nstudio/nativescript-checkbox,2.0.7,True,False,,,,,True
npm,@nstudio/nativescript-checkbox,2.0.9,True,False,,,,,True
npm,@nstudio/nativescript-loading-indicator,5.0.1,True,False,,,,,True
npm,@nstudio/nativescript-loading-indicator,5.0.2,True,False,,,,,True
npm,@nstudio/nativescript-loading-indicator,5.0.4,True,False,,,,,True
npm,@nstudio/ui-collectionview,5.1.11,True,False,,,,,True
npm,@nstudio/ui-collectionview,5.1.12,True,False,,,,,True
npm,@nstudio/ui-collectionview,5.1.14,True,False,,,,,True
npm,@nstudio/web,20.0.4,True,False,,,,,True
npm,@nstudio/web-angular,20.0.4,True,False,,,,,True
npm,@nstudio/xplat,20.0.5,True,False,,,,,True
npm,@nstudio/xplat,20.0.7,True,False,,,,,True
npm,@nstudio/xplat-utils,20.0.5,True,False,,,,,True
npm,@nstudio/xplat-utils,20.0.6,True,False,,,,,True
npm,@nx/devkit,21.5.0,True,False,,,,,True
npm,@nx/enterprise-cloud,3.2.0,True,False,,,,,True
npm,@nx/eslint,21.5.0,True,False,,,,,True
npm,@nx/js,21.5.0,True,False,,,,,True
npm,@nx/key,3.2.0,True,False,,,,,True
npm,@nx/node,21.5.0,True,False,,,,,True
npm,@nx/workspace,21.5.0,True,False,,,,,True
npm,@operato/board,9.0.35,True,False,,,,,True
npm,@operato/board,9.0.36,True,False,,,,,True
npm,@operato/board,9.0.37,True,False,,,,,True
npm,@operato/board,9.0.39,True,False,,,,,True
npm,@operato/board,9.0.40,True,False,,,,,True
npm,@operato/board,9.0.41,True,False,,,,,True
npm,@operato/board,9.0.42,True,False,,,,,True
npm,@operato/board,9.0.43,True,False,,,,,True
npm,@operato/board,9.0.45,True,False,,,,,True
npm,@operato/board,9.0.46,True,False,,,,,True
npm,@operato/board,9.0.48,True,False,,,,,True
npm,@operato/board,9.0.51,True,False,,,,,True
npm,@operato/data-grist,9.0.29,True,False,,,,,True
npm,@operato/data-grist,9.0.35,True,False,,,,,True
npm,@operato/data-grist,9.0.36,True,False,,,,,True
npm,@operato/data-grist,9.0.37,True,False,,,,,True
npm,@operato/graphql,9.0.22,True,False,,,,,True
npm,@operato/graphql,9.0.35,True,False,,,,,True
npm,@operato/graphql,9.0.36,True,False,,,,,True
npm,@operato/graphql,9.0.37,True,False,,,,,True
npm,@operato/graphql,9.0.39,True,False,,,,,True
npm,@operato/graphql,9.0.40,True,False,,,,,True
npm,@operato/graphql,9.0.41,True,False,,,,,True
npm,@operato/graphql,9.0.42,True,False,,,,,True
npm,@operato/graphql,9.0.43,True,False,,,,,True
npm,@operato/graphql,9.0.44,True,False,,,,,True
npm,@operato/graphql,9.0.45,True,False,,,,,True
npm,@operato/graphql,9.0.48,True,False,,,,,True
npm,@operato/graphql,9.0.51,True,False,,,,,True
npm,@operato/headroom,9.0.2,True,False,,,,,True
npm,@operato/headroom,9.0.35,True,False,,,,,True
npm,@operato/headroom,9.0.36,True,False,,,,,True
npm,@operato/headroom,9.0.37,True,False,,,,,True
npm,@operato/help,9.0.35,True,False,,,,,True
npm,@operato/help,9.0.36,True,False,,,,,True
npm,@operato/help,9.0.37,True,False,,,,,True
npm,@operato/help,9.0.39,True,False,,,,,True
npm,@operato/help,9.0.40,True,False,,,,,True
npm,@operato/help,9.0.41,True,False,,,,,True
npm,@operato/help,9.0.42,True,False,,,,,True
npm,@operato/help,9.0.43,True,False,,,,,True
npm,@operato/help,9.0.45,True,False,,,,,True
npm,@operato/help,9.0.48,True,False,,,,,True
npm,@operato/help,9.0.51,True,False,,,,,True
npm,@operato/i18n,9.0.35,True,False,,,,,True
npm,@operato/i18n,9.0.36,True,False,,,,,True
npm,@operato/input,9.0.27,True,False,,,,,True
npm,@operato/input,9.0.35,True,False,,,,,True
npm,@operato/input,9.0.36,True,False,,,,,True
npm,@operato/input,9.0.37,True,False,,,,,True
npm,@operato/input,9.0.39,True,False,,,,,True
npm,@operato/input,9.0.40,True,False,,,,,True
npm,@operato/input,9.0.41,True,False,,,,,True
npm,@operato/input,9.0.42,True,False,,,,,True
npm,@operato/input,9.0.43,True,False,,,,,True
npm,@operato/input,9.0.45,True,False,,,,,True
npm,@operato/input,9.0.46,True,False,,,,,True
npm,@operato/input,9.0.47,True,False,,,,,True
npm,@operato/input,9.0.48,True,False,,,,,True
npm,@operato/layout,9.0.35,True,False,,,,,True
npm,@operato/layout,9.0.36,True,False,,,,,True
npm,@operato/layout,9.0.37,True,False,,,,,True
npm,@operato/popup,9.0.22,True,False,,,,,True
npm,@operato/popup,9.0.35,True,False,,,,,True
npm,@operato/popup,9.0.36,True,False,,,,,True
npm,@operato/popup,9.0.37,True,False,,,,,True
npm,@operato/popup,9.0.39,True,False,,,,,True
npm,@operato/popup,9.0.40,True,False,,,,,True
npm,@operato/popup,9.0.41,True,False,,,,,True
npm,@operato/popup,9.0.42,True,False,,,,,True
npm,@operato/popup,9.0.43,True,False,,,,,True
npm,@operato/popup,9.0.44,True,False,,,,,True
npm,@operato/popup,9.0.45,True,False,,,,,True
npm,@operato/popup,9.0.48,True,False,,,,,True
npm,@operato/popup,9.0.51,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.35,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.36,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.37,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.38,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.39,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.40,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.41,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.43,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.44,True,False,,,,,True
npm,@operato/pull-to-refresh,9.0.47,True,False,,,,,True
npm,@operato/shell,9.0.22,True,False,,,,,True
npm,@operato/shell,9.0.35,True,False,,,,,True
npm,@operato/shell,9.0.36,True,False,,,,,True
npm,@operato/shell,9.0.37,True,False,,,,,True
npm,@operato/shell,9.0.39,True,False,,,,,True
npm,@operato/styles,9.0.2,True,False,,,,,True
npm,@operato/styles,9.0.35,True,False,,,,,True
npm,@operato/styles,9.0.36,True,False,,,,,True
npm,@operato/styles,9.0.37,True,False,,,,,True
npm,@operato/utils,9.0.22,True,False,,,,,True
npm,@operato/utils,9.0.35,True,False,,,,,True
npm,@operato/utils,9.0.36,True,False,,,,,True
npm,@operato/utils,9.0.37,True,False,,,,,True
npm,@operato/utils,9.0.39,True,False,,,,,True
npm,@operato/utils,9.0.40,True,False,,,,,True
npm,@operato/utils,9.0.41,True,False,,,,,True
npm,@operato/utils,9.0.42,True,False,,,,,True
npm,@operato/utils,9.0.43,True,False,,,,,True
npm,@operato/utils,9.0.45,True,False,,,,,True
npm,@operato/utils,9.0.48,True,False,,,,,True
npm,@operato/utils,9.0.50,True,False,,,,,True
npm,@operato/utils,9.0.51,True,False,,,,,True
npm,@pkgr/core,0.2.8,True,False,,,,,True
npm,@react-native-aria/button,0.2.11,True,False,,,,,True
npm,@react-native-aria/checkbox,0.2.11,True,False,,,,,True
npm,@react-native-aria/combobox,0.2.8,True,False,,,,,True
npm,@react-native-aria/disclosure,0.2.9,True,False,,,,,True
npm,@react-native-aria/focus,0.2.10,True,False,,,,,True
npm,@react-native-aria/interactions,0.2.17,True,False,,,,,True
npm,@react-native-aria/listbox,0.2.10,True,False,,,,,True
npm,@react-native-aria/menu,0.2.16,True,False,,,,,True
npm,@react-native-aria/overlays,0.3.16,True,False,,,,,True
npm,@react-native-aria/radio,0.2.14,True,False,,,,,True
npm,@react-native-aria/separator,0.2.7,True,False,,,,,True
npm,@react-native-aria/slider,0.2.13,True,False,,,,,True
npm,@react-native-aria/switch,0.2.5,True,False,,,,,True
npm,@react-native-aria/tabs,0.2.14,True,False,,,,,True
npm,@react-native-aria/toggle,0.2.12,True,False,,,,,True
npm,@react-native-aria/utils,0.2.13,True,False,,,,,True
npm,@rspack/cli,1.1.7,True,False,,,,,True
npm,@rspack/core,1.1.7,True,False,,,,,True
npm,@rxap/ngx-bootstrap,19.0.3,True,False,,,,,True
npm,@rxap/ngx-bootstrap,19.0.4,True,False,,,,,True
npm,@solana/web3.js,1.95.7,True,False,,,,,True
npm,@teselagen/bio-parsers,0.4.29,True,False,,,,,True
npm,@teselagen/bounce-loader,0.3.16,True,False,,,,,True
npm,@teselagen/bounce-loader,0.3.17,True,False,,,,,True
npm,@teselagen/file-utils,0.3.21,True,False,,,,,True
npm,@teselagen/liquibase-tools,0.4.1,True,False,,,,,True
npm,@teselagen/range-utils,0.3.14,True,False,,,,,True
npm,@teselagen/react-list,0.8.19,True,False,,,,,True
npm,@teselagen/sequence-utils,0.3.33,True,False,,,,,True
npm,@thangved/callback-window,1.1.4,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.42,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.43,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.44,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.45,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.46,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.47,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.48,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.49,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.51,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.52,True,False,,,,,True
npm,@things-factory/attachment-base,9.0.55,True,False,,,,,True
npm,@things-factory/auth-base,9.0.42,True,False,,,,,True
npm,@things-factory/auth-base,9.0.43,True,False,,,,,True
npm,@things-factory/auth-base,9.0.44,True,False,,,,,True
npm,@things-factory/auth-base,9.0.45,True,False,,,,,True
npm,@things-factory/email-base,9.0.42,True,False,,,,,True
npm,@things-factory/email-base,9.0.43,True,False,,,,,True
npm,@things-factory/email-base,9.0.44,True,False,,,,,True
npm,@things-factory/email-base,9.0.45,True,False,,,,,True
npm,@things-factory/email-base,9.0.47,True,False,,,,,True
npm,@things-factory/email-base,9.0.48,True,False,,,,,True
npm,@things-factory/email-base,9.0.49,True,False,,,,,True
npm,@things-factory/email-base,9.0.50,True,False,,,,,True
npm,@things-factory/email-base,9.0.51,True,False,,,,,True
npm,@things-factory/email-base,9.0.53,True,False,,,,,True
npm,@things-factory/email-base,9.0.54,True,False,,,,,True
npm,@things-factory/email-base,9.0.55,True,False,,,,,True
npm,@things-factory/email-base,9.0.56,True,False,,,,,True
npm,@things-factory/email-base,9.0.59,True,False,,,,,True
npm,@things-factory/env,9.0.42,True,False,,,,,True
npm,@things-factory/env,9.0.43,True,False,,,,,True
npm,@things-factory/env,9.0.44,True,False,,,,,True
npm,@things-factory/env,9.0.45,True,False,,,,,True
npm,@things-factory/integration-base,9.0.42,True,False,,,,,True
npm,@things-factory/integration-base,9.0.43,True,False,,,,,True
npm,@things-factory/integration-base,9.0.44,True,False,,,,,True
npm,@things-factory/integration-base,9.0.45,True,False,,,,,True
npm,@things-factory/integration-marketplace,9.0.42,True,False,,,,,True
npm,@things-factory/integration-marketplace,9.0.43,True,False,,,,,True
npm,@things-factory/integration-marketplace,9.0.44,True,False,,,,,True
npm,@things-factory/integration-marketplace,9.0.45,True,False,,,,,True
npm,@things-factory/shell,9.0.42,True,False,,,,,True
npm,@things-factory/shell,9.0.43,True,False,,,,,True
npm,@things-factory/shell,9.0.44,True,False,,,,,True
npm,@things-factory/shell,9.0.45,True,False,,,,,True
npm,@tnf-dev/api,1.0.8,True,False,,,,,True
npm,@tnf-dev/core,1.0.8,True,False,,,,,True
npm,@tnf-dev/js,1.0.8,True,False,,,,,True
npm,@tnf-dev/mui,1.0.8,True,False,,,,,True
npm,@tnf-dev/react,1.0.8,True,False,,,,,True
npm,@toptal/picasso-charts,59.1.4,True,False,,,,,True
npm,@toptal/picasso-forms,73.3.2,True,False,,,,,True
npm,@toptal/picasso-provider,5.1.1,True,False,,,,,True
npm,@toptal/picasso-quote,2.1.7,True,False,,,,,True
npm,@toptal/picasso-select,4.2.2,True,False,,,,,True
npm,@toptal/picasso-shared,15.1.0,True,False,,,,,True
npm,@toptal/picasso-tailwind,3.1.0,True,False,,,,,True
npm,@toptal/picasso-typography,4.1.4,True,False,,,,,True
npm,@toptal/picasso-utils,3.2.0,True,False,,,,,True
npm,@xene/core,0.4.1,True,False,,,,,True
npm,@yoobic/design-system,6.5.17,True,False,,,,,True
npm,@yoobic/jpeg-camera-es6,1.0.13,True,False,,,,,True
npm,@yoobic/yobi,8.7.53,True,False,,,,,True
npm,ace-colorpicker-rpk,0.0.14,True,False,,,,,True
npm,airchief,0.3.1,True,False,,,,,True
npm,airpilot,0.8.8,True,False,,,,,True
npm,ansi-regex,6.2.1,True,False,,,,,True
npm,ansi-styles,6.2.2,True,False,,,,,True
npm,backslash,0.2.1,True,False,,,,,True
npm,browser-webdriver-downloader,3.0.8,True,False,,,,,True
npm,capacitor-notificationhandler,0.0.2,True,False,,,,,True
npm,capacitor-plugin-healthapp,0.0.2,True,False,,,,,True
npm,capacitor-plugin-ihealth,1.1.8,True,False,,,,,True
npm,capacitor-plugin-ihealth,1.1.9,True,False,,,,,True
npm,capacitor-plugin-vonage,1.0.2,True,False,,,,,True
npm,capacitorandroidpermissions,0.0.4,True,False,,,,,True
npm,chalk-template,1.1.1,True,False,,,,,True
npm,color-convert,3.1.1,True,False,,,,,True
npm,color-name,2.0.1,True,False,,,,,True
npm,config-cordova,0.8.5,True,False,,,,,True
npm,cordova-plugin-voxeet2,1.0.24,True,False,,,,,True
npm,cordova-voxeet,1.0.32,True,False,,,,,True
npm,create-hest-app,0.1.9,True,False,,,,,True
npm,db-evo,1.1.4,True,False,,,,,True
npm,db-evo,1.1.5,True,False,,,,,True
npm,debug,4.4.2,True,False,,,,,True
npm,duckdb,1.3.3,True,False,,,,,True
npm,ember-browser-services,5.0.2,True,False,,,,,True
npm,ember-browser-services,5.0.3,True,False,,,,,True
npm,ember-headless-form,1.1.2,True,False,,,,,True
npm,ember-headless-form,1.1.3,True,False,,,,,True
npm,ember-headless-form-yup,1.0.1,True,False,,,,,True
npm,ember-headless-table,2.1.5,True,False,,,,,True
npm,ember-headless-table,2.1.6,True,False,,,,,True
npm,ember-url-hash-polyfill,1.0.12,True,False,,,,,True
npm,ember-url-hash-polyfill,1.0.13,True,False,,,,,True
npm,ember-velcro,2.2.1,True,False,,,,,True
npm,ember-velcro,2.2.2,True,False,,,,,True
npm,encounter-playground,0.0.2,True,False,,,,,True
npm,encounter-playground,0.0.3,True,False,,,,,True
npm,encounter-playground,0.0.4,True,False,,,,,True
npm,error-ex,1.3.3,True,False,,,,,True
npm,eslint-config-crowdstrike,11.0.2,True,False,,,,,True
npm,eslint-config-crowdstrike,11.0.3,True,False,,,,,True
npm,eslint-config-crowdstrike-node,4.0.3,True,False,,,,,True
npm,eslint-config-crowdstrike-node,4.0.4,True,False,,,,,True
npm,eslint-config-prettier,10.1.7,True,False,,,,,True
npm,eslint-config-prettier,8.10.1,True,False,,,,,True
npm,eslint-config-prettier,9.1.1,True,False,,,,,True
npm,eslint-config-teselagen,6.1.7,True,False,,,,,True
npm,eslint-plugin-prettier,4.2.3,True,False,,,,,True
npm,globalize-rpk,1.7.4,True,False,,,,,True
npm,got-fetch,5.1.11,True,False,,,,,True
npm,got-fetch,5.1.12,True,False,,,,,True
npm,graphql-sequelize-teselagen,5.3.8,True,False,,,,,True
npm,has-ansi,6.0.1,True,False,,,,,True
npm,html-to-base64-image,1.0.2,True,False,,,,,True
npm,is,3.3.1,True,False,,,,,True
npm,is,5.0.0,True,False,,,,,True
npm,is-arrayish,0.3.3,True,False,,,,,True
npm,json-rules-engine-simplified,0.2.1,True,False,,,,,True
npm,json-rules-engine-simplified,0.2.3,True,False,,,,,True
npm,jumpgate,0.0.2,True,False,,,,,True
npm,koa2-swagger-ui,5.11.1,True,False,,,,,True
npm,koa2-swagger-ui,5.11.2,True,False,,,,,True
npm,mcfly-semantic-release,1.3.1,True,False,,,,,True
npm,mcp-knowledge-base,0.0.2,True,False,,,,,True
npm,mcp-knowledge-graph,1.2.1,True,False,,,,,True
npm,monorepo-next,13.0.1,True,False,,,,,True
npm,monorepo-next,13.0.2,True,False,,,,,True
npm,napi-postinstall,0.3.1,True,False,,,,,True
npm,ng-imports-checker,0.0.9,True,False,,,,,True
npm,ng2-file-upload,8.0.2,True,False,,,,,True
npm,ng2-file-upload,8.0.3,True,False,,,,,True
npm,ngx-bootstrap,20.0.5,True,False,,,,,True
npm,ngx-bootstrap,20.0.6,True,False,,,,,True
npm,ngx-color,10.0.1,True,False,,,,,True
npm,ngx-color,10.0.2,True,False,,,,,True
npm,ngx-toastr,19.0.1,True,False,,,,,True
npm,ngx-toastr,19.0.2,True,False,,,,,True
npm,ngx-trend,8.0.1,True,False,,,,,True
npm,ngx-ws,1.1.5,True,False,,,,,True
npm,ngx-ws,1.1.6,True,False,,,,,True
npm,oradm-to-gql,35.0.14,True,False,,,,,True
npm,oradm-to-sqlz,1.1.2,True,False,,,,,True
npm,oradm-to-sqlz,1.1.4,True,False,,,,,True
npm,ove-auto-annotate,0.0.10,True,False,,,,,True
npm,ove-auto-annotate,0.0.9,True,False,,,,,True
npm,pm2-gelf-json,1.0.4,True,False,,,,,True
npm,pm2-gelf-json,1.0.5,True,False,,,,,True
npm,react-complaint-image,0.0.32,True,False,,,,,True
npm,react-complaint-image,0.0.34,True,False,,,,,True
npm,react-jsonschema-form-conditionals,0.3.18,True,False,,,,,True
npm,react-jsonschema-form-conditionals,0.3.20,True,False,,,,,True
npm,react-jsonschema-form-extras,1.0.3,True,False,,,,,True
npm,react-jsonschema-rxnt-extras,0.4.8,True,False,,,,,True
npm,remark-preset-lint-crowdstrike,4.0.1,True,False,,,,,True
npm,remark-preset-lint-crowdstrike,4.0.2,True,False,,,,,True
npm,rxnt-authentication,0.0.3,True,False,,,,,True
npm,rxnt-authentication,0.0.4,True,False,,,,,True
npm,rxnt-authentication,0.0.5,True,False,,,,,True
npm,rxnt-healthchecks-nestjs,1.0.2,True,False,,,,,True
npm,rxnt-healthchecks-nestjs,1.0.3,True,False,,,,,True
npm,rxnt-healthchecks-nestjs,1.0.4,True,False,,,,,True
npm,rxnt-kue,1.0.4,True,False,,,,,True
npm,rxnt-kue,1.0.5,True,False,,,,,True
npm,rxnt-kue,1.0.6,True,False,,,,,True
npm,simple-swizzle,0.2.3,True,False,,,,,True
npm,slice-ansi,7.1.1,True,False,,,,,True
npm,supports-hyperlinks,4.1.1,True,False,,,,,True
npm,swc-plugin-component-annotate,1.9.1,True,False,,,,,True
npm,swc-plugin-component-annotate,1.9.2,True,False,,,,,True
npm,synckit,0.11.9,True,False,,,,,True
npm,tbssnch,1.0.2,True,False,,,,,True
npm,tg-client-query-builder,2.14.4,True,False,,,,,True
npm,tg-redbird,1.3.1,True,False,,,,,True
npm,tg-seq-gen,1.0.10,True,False,,,,,True
npm,tg-seq-gen,1.0.9,True,False,,,,,True
npm,thangved-react-grid,1.0.3,True,False,,,,,True
npm,ts-gaussian,3.0.5,True,False,,,,,True
npm,ts-gaussian,3.0.6,True,False,,,,,True
npm,ts-imports,1.0.1,True,False,,,,,True
npm,ts-imports,1.0.2,True,False,,,,,True
npm,tvi-cli,0.1.5,True,False,,,,,True
npm,vant,2.13.3,True,False,,,,,True
npm,vant,2.13.4,True,False,,,,,True
npm,vant,2.13.5,True,False,,,,,True
npm,vant,3.6.13,True,False,,,,,True
npm,vant,3.6.14,True,False,,,,,True
npm,vant,4.9.12,True,False,,,,,True
npm,vant,4.9.13,True,False,,,,,True
npm,vant,4.9.14,True,False,,,,,True
npm,ve-bamreader,0.2.6,True,False,,,,,True
npm,ve-editor,1.0.1,True,False,,,,,True
npm,verror-extra,6.0.1,True,False,,,,,True
npm,voip-callkit,1.0.2,True,False,,,,,True
npm,wdio-web-reporter,0.1.3,True,False,,,,,True
npm,wrap-ansi,9.0.1,True,False,,,,,True
npm,xrpl,2.14.2,True,False,,,,,True
npm,xrpl,4.2.1,True,False,,,,,True
npm,xrpl,4.2.2,True,False,,,,,True
npm,xrpl,4.2.3,True,False,,,,,True
npm,xrpl,4.2.4,True,False,,,,,True
npm,xrpl,4.3.0,True,False,,,,,True
npm,yargs-help-output,5.0.3,True,False,,,,,True
npm,yoo-styles,6.0.326,True,False,,,,,True
pypi,0-8,0.0.0.1,False,True,MAL-2025-2925,2025-03-28T13:05:11Z,2025-03-28T13:05:11Z,Malicious code in 0-8 (PyPI),True
